"","pred8_svm"
"10620","0"
"4485","1"
"11133","0"
"24480","0"
"16349","0"
"1886","1"
"16938","1"
"7623","1"
"13041","0"
"30031","0"
"20177","0"
"27591","0"
"24223","1"
"20092","0"
"7446","0"
"19412","0"
"14317","1"
"8225","1"
"27774","1"
"34073","0"
"39036","0"
"34729","0"
"17752","1"
"21142","0"
"12679","1"
"372","0"
"11419","1"
"15191","0"
"2214","0"
"10973","1"
"3215","1"
"351","0"
"10698","1"
"3527","0"
"12175","1"
"28552","0"
"30641","0"
"32229","0"
"35745","1"
"1489","0"
"3019","1"
"29248","0"
"1411","1"
"14881","0"
"18312","0"
"17578","1"
"3344","0"
"25938","1"
"4524","0"
"14590","1"
"7624","1"
"34648","0"
"34007","0"
"7447","0"
"12452","0"
"7811","0"
"3924","0"
"33263","1"
"36168","0"
"9257","0"
"33034","0"
"10651","0"
"2194","0"
"23","0"
"13908","0"
"14456","0"
"26703","0"
"12870","0"
"8332","1"
"38275","0"
"7179","0"
"8961","0"
"21810","0"
"39402","0"
"28311","0"
"29104","1"
"3602","0"
"15649","0"
"10745","0"
"12824","1"
"14600","1"
"18272","0"
"20165","1"
"954","1"
"30701","0"
"25180","1"
"36619","1"
"38186","1"
"32624","1"
"18495","1"
"17843","1"
"29161","1"
"21513","0"
"37764","0"
"11952","1"
"29937","0"
"21698","1"
"33291","0"
"10506","1"
"18796","0"
"8611","1"
"11841","0"
"14912","1"
"35793","0"
"5222","0"
"24691","0"
"16471","0"
"6665","0"
"38329","1"
"22750","0"
"2108","0"
"3273","1"
"13860","0"
"17812","0"
"8300","0"
"2329","0"
"32033","0"
"8198","0"
"17926","0"
"7777","0"
"5160","0"
"8385","0"
"21254","0"
"599","1"
"21402","0"
"19024","0"
"8382","0"
"26028","0"
"6789","0"
"32477","1"
"9807","1"
"34783","1"
"22743","0"
"29208","0"
"934","1"
"24069","0"
"23282","0"
"14363","0"
"35767","0"
"13539","0"
"21036","0"
"9581","0"
"21553","0"
"28379","0"
"2784","1"
"36221","1"
"18783","0"
"38354","0"
"14359","1"
"36994","0"
"30730","0"
"18697","0"
"22298","0"
"23863","0"
"28077","0"
"34094","0"
"16113","0"
"7862","0"
"9680","0"
"25276","0"
"24110","0"
"5957","0"
"14658","0"
"36633","0"
"13853","1"
"9","1"
"36356","0"
"36906","0"
"32811","0"
"20149","0"
"4177","1"
"3702","1"
"21053","1"
"29697","0"
"26623","1"
"39302","1"
"4009","1"
"10064","0"
"19113","0"
"37366","1"
"31745","0"
"13429","0"
"16743","1"
"19804","0"
"3110","0"
"19436","1"
"4369","1"
"7123","0"
"26249","1"
"4274","1"
"29594","1"
"14315","1"
"30968","0"
"35360","1"
"23879","0"
"39190","1"
"35845","0"
"21280","1"
"10229","0"
"8447","0"
"19743","0"
"39935","0"
"34682","0"
"32774","0"
"4412","0"
"22471","0"
"26352","0"
"21896","0"
"13776","0"
"10810","0"
"17400","0"
"36157","0"
"17786","0"
"35799","0"
"12498","1"
"33695","1"
"12226","1"
"14828","0"
"35306","0"
"37334","1"
"14970","0"
"37409","0"
"9837","0"
"16591","1"
"38955","0"
"35632","0"
"8579","0"
"20169","0"
"4991","0"
"30977","0"
"13684","0"
"39420","0"
"2207","0"
"4329","1"
"20596","0"
"37078","0"
"8274","0"
"17082","1"
"39050","1"
"8757","0"
"20539","0"
"3070","0"
"26508","0"
"28851","1"
"38781","0"
"12028","1"
"8434","1"
"11120","1"
"33296","0"
"21267","0"
"13109","0"
"38876","1"
"9389","0"
"14562","0"
"27993","1"
"20545","0"
"17759","1"
"31759","0"
"17281","0"
"8877","0"
"10903","1"
"12985","1"
"19230","0"
"31888","0"
"7991","1"
"15144","1"
"16991","1"
"8904","1"
"133","1"
"36597","0"
"16997","1"
"15942","1"
"35748","1"
"19117","0"
"5353","1"
"14071","1"
"22183","0"
"5143","0"
"317","0"
"27184","1"
"36923","0"
"30890","0"
"28586","0"
"5407","0"
"35546","1"
"21632","1"
"34786","1"
"36393","0"
"15339","0"
"25860","1"
"4111","0"
"17353","1"
"7418","0"
"31360","1"
"22584","1"
"23819","1"
"29061","0"
"27101","0"
"7586","1"
"2550","1"
"12537","1"
"38667","0"
"19899","1"
"26496","0"
"38644","0"
"13145","1"
"19671","0"
"2026","0"
"21562","1"
"5495","0"
"11926","0"
"19366","1"
"34879","1"
"14262","0"
"32401","1"
"9704","0"
"10802","0"
"900","1"
"35993","0"
"1270","1"
"6342","0"
"36756","1"
"11755","0"
"24479","0"
"26724","0"
"18244","0"
"16405","1"
"36607","0"
"34549","0"
"8711","0"
"17060","0"
"28478","1"
"22348","0"
"25768","0"
"5169","1"
"17821","0"
"4726","1"
"13997","0"
"15435","1"
"20426","1"
"33408","0"
"18161","0"
"32926","1"
"28044","1"
"30411","0"
"10142","1"
"22332","1"
"2951","0"
"30301","0"
"15521","0"
"4585","0"
"12670","1"
"21079","0"
"32096","0"
"37580","0"
"10754","0"
"38","1"
"36482","0"
"13029","0"
"889","0"
"6602","0"
"34626","1"
"19213","0"
"34625","0"
"23138","0"
"36386","0"
"14740","0"
"22147","0"
"4756","1"
"7401","0"
"10080","1"
"30022","1"
"20482","1"
"8202","0"
"12378","0"
"726","0"
"6141","1"
"21715","0"
"25375","0"
"25179","0"
"4134","0"
"12169","0"
"38924","1"
"28570","1"
"38064","1"
"5055","1"
"30658","0"
"37151","0"
"14693","1"
"18895","0"
"23033","1"
"36331","1"
"3635","0"
"25221","0"
"14152","0"
"14222","1"
"14164","1"
"9726","0"
"19598","0"
"29417","0"
"24222","1"
"10141","0"
"4221","0"
"17731","0"
"30612","1"
"25149","0"
"25659","0"
"3560","0"
"259","0"
"623","0"
"38151","1"
"24894","0"
"32199","0"
"6080","1"
"22230","0"
"13963","0"
"23509","1"
"29573","0"
"5311","0"
"31765","0"
"12082","0"
"22966","0"
"39563","1"
"33935","0"
"14852","0"
"6314","0"
"21294","0"
"24043","0"
"9496","0"
"34091","1"
"2216","0"
"21158","1"
"29491","1"
"20376","1"
"38751","0"
"38708","0"
"38665","0"
"25382","0"
"2433","0"
"31485","1"
"20872","0"
"10310","0"
"11405","0"
"21524","0"
"34178","0"
"35961","0"
"22257","1"
"22013","1"
"35017","0"
"25174","0"
"39163","0"
"22650","1"
"38919","1"
"35623","0"
"14943","0"
"13505","0"
"36614","0"
"26587","0"
"17026","0"
"873","1"
"14682","0"
"11547","1"
"5484","0"
"16621","1"
"26950","1"
"9174","1"
"13617","1"
"29289","1"
"22561","1"
"3761","0"
"35003","1"
"5165","1"
"25536","0"
"7413","1"
"26854","0"
"21056","0"
"260","0"
"6712","0"
"3272","0"
"16522","1"
"28980","1"
"34627","1"
"9351","0"
"33264","1"
"9739","1"
"33572","0"
"34611","1"
"1579","0"
"11831","0"
"31169","1"
"22076","0"
"8846","0"
"34702","0"
"12777","1"
"11104","0"
"39878","0"
"5866","0"
"36668","0"
"10154","1"
"33834","1"
"32346","0"
"31996","0"
"37474","0"
"36095","1"
"3364","1"
"6466","0"
"17747","1"
"1428","0"
"30560","0"
"654","1"
"35106","1"
"1333","0"
"8014","0"
"15693","0"
"19501","0"
"16800","1"
"34357","0"
"31125","1"
"10435","0"
"32326","1"
"27036","0"
"34874","1"
"338","0"
"267","0"
"31775","1"
"3867","1"
"33106","0"
"38032","1"
"24498","1"
"316","1"
"37460","1"
"5050","0"
"18536","1"
"33607","1"
"9998","0"
"8784","0"
"8479","0"
"4651","1"
"26219","1"
"25142","1"
"18358","1"
"4406","1"
"542","0"
"39053","1"
"36999","0"
"2810","0"
"39925","0"
"14583","1"
"11871","1"
"19055","1"
"9144","1"
"2969","1"
"11832","0"
"498","1"
"32452","1"
"7939","1"
"2044","0"
"31279","0"
"27399","0"
"7641","1"
"36782","0"
"35944","0"
"17817","0"
"32952","1"
"19494","0"
"27035","0"
"16737","0"
"17309","1"
"15662","0"
"35865","0"
"5390","0"
"37132","0"
"8732","0"
"17268","0"
"34117","1"
"22760","0"
"37380","0"
"1280","0"
"8340","1"
"37056","0"
"19130","0"
"5255","0"
"4298","0"
"12984","0"
"21859","1"
"38267","0"
"9069","1"
"39718","1"
"28219","0"
"616","0"
"26987","0"
"14904","1"
"18627","0"
"9321","0"
"1671","1"
"12139","0"
"38906","1"
"37658","1"
"10301","1"
"3466","1"
"11729","0"
"36868","1"
"35210","0"
"11282","0"
"37661","0"
"16644","1"
"4137","1"
"30067","0"
"6514","1"
"34676","0"
"29693","0"
"12085","1"
"25968","0"
"34660","0"
"9230","1"
"11097","1"
"33316","0"
"25413","0"
"21387","1"
"39145","0"
"33475","1"
"21199","0"
"14920","1"
"33694","1"
"30145","1"
"25738","0"
"14496","1"
"6839","0"
"32299","1"
"35413","1"
"30792","0"
"39037","1"
"22745","1"
"36050","0"
"36850","0"
"34158","0"
"6769","1"
"6235","0"
"39252","1"
"20422","0"
"21339","0"
"18485","1"
"18950","0"
"7221","0"
"29412","1"
"8821","1"
"38402","0"
"37448","1"
"5437","1"
"37878","1"
"25441","0"
"11886","1"
"27669","0"
"21422","1"
"28387","1"
"30047","0"
"618","0"
"27100","1"
"10704","1"
"39155","0"
"12271","0"
"33458","0"
"10688","0"
"15957","1"
"9609","1"
"16770","1"
"32330","0"
"13125","0"
"33697","0"
"32837","0"
"27599","1"
"7674","1"
"3240","0"
"25218","0"
"36760","0"
"14391","1"
"19235","0"
"28256","0"
"25444","0"
"32322","0"
"28470","0"
"16192","0"
"6941","0"
"23470","0"
"21240","0"
"6740","1"
"34424","0"
"4967","0"
"16580","0"
"34112","1"
"10049","1"
"26019","0"
"34003","1"
"1959","0"
"30018","1"
"39022","0"
"23253","0"
"13183","0"
"24248","0"
"26287","1"
"30376","0"
"13855","1"
"27646","0"
"11503","1"
"24102","0"
"13825","0"
"24446","0"
"37703","0"
"14700","0"
"35070","0"
"20510","0"
"33346","0"
"2481","1"
"2763","0"
"17645","0"
"21751","0"
"1585","0"
"20347","0"
"26880","0"
"26160","0"
"12192","0"
"7228","0"
"8891","0"
"30702","0"
"11827","0"
"6669","0"
"33854","1"
"3774","0"
"24874","0"
"7794","0"
"11028","1"
"9354","0"
"37414","0"
"27971","0"
"25706","0"
"16285","0"
"37427","1"
"33557","0"
"10759","0"
"3207","0"
"28349","0"
"5256","0"
"28397","0"
"23037","0"
"879","0"
"4752","0"
"35889","1"
"8599","0"
"9073","1"
"30559","0"
"16645","1"
"32483","0"
"18307","1"
"12675","0"
"111","0"
"14117","1"
"22582","0"
"16769","0"
"7453","0"
"39331","0"
"19396","1"
"33195","1"
"37207","0"
"29737","0"
"25710","0"
"38610","0"
"32042","0"
"11969","1"
"7153","0"
"30155","0"
"12242","0"
"538","0"
"28429","1"
"30995","0"
"7335","1"
"19935","0"
"13347","0"
"38502","0"
"32741","1"
"11999","0"
"26027","0"
"11690","0"
"4073","1"
"11049","1"
"39248","0"
"15897","1"
"29407","0"
"11115","1"
"7930","1"
"27658","0"
"14089","1"
"28442","0"
"36236","0"
"8859","0"
"14803","1"
"24237","0"
"38105","1"
"8606","0"
"39773","0"
"18606","0"
"33456","0"
"22629","0"
"38224","0"
"39138","1"
"20409","0"
"7485","0"
"18347","1"
"31037","1"
"10130","0"
"14476","1"
"37745","1"
"9477","1"
"34418","0"
"29543","0"
"36316","1"
"11962","1"
"22140","1"
"24699","1"
"24597","0"
"25334","1"
"13413","0"
"17501","0"
"2120","0"
"16511","0"
"31857","1"
"10082","0"
"31447","0"
"6840","0"
"21105","0"
"24129","0"
"26701","0"
"32061","1"
"19542","0"
"38212","1"
"36308","1"
"21310","0"
"17892","0"
"13436","1"
"17736","0"
"39007","0"
"7874","1"
"8572","1"
"14663","1"
"31399","1"
"500","1"
"34367","0"
"1569","0"
"24468","1"
"22409","0"
"9632","0"
"27392","0"
"23854","0"
"29164","1"
"35981","1"
"8342","0"
"33231","0"
"36833","0"
"3661","0"
"3993","0"
"7491","0"
"30138","0"
"38897","0"
"6023","0"
"10565","0"
"12770","1"
"518","0"
"1706","0"
"27422","0"
"31646","0"
"5003","1"
"18113","0"
"3427","1"
"37110","1"
"2267","1"
"6104","0"
"39002","0"
"23821","0"
"25232","0"
"18261","0"
"23487","0"
"15579","0"
"19855","0"
"12165","0"
"32082","0"
"4781","0"
"31251","0"
"32942","0"
"34844","0"
"16675","0"
"5239","1"
"29973","0"
"7619","0"
"9775","0"
"10118","0"
"2556","0"
"35100","0"
"7497","1"
"6795","0"
"1689","0"
"31341","0"
"32735","0"
"27761","0"
"24706","0"
"16027","1"
"36029","0"
"35096","0"
"33081","1"
"9179","1"
"28698","1"
"39220","0"
"25357","1"
"16860","0"
"32871","0"
"38551","0"
"32001","0"
"22778","0"
"16304","0"
"652","0"
"23708","0"
"7501","1"
"27643","0"
"33804","1"
"5075","1"
"580","0"
"3489","0"
"19608","0"
"6361","0"
"19510","0"
"28919","0"
"17676","1"
"8728","1"
"12572","1"
"39217","0"
"32449","0"
"22937","0"
"11378","0"
"38003","0"
"5925","1"
"26964","0"
"18442","1"
"11440","0"
"17831","1"
"33357","0"
"10245","1"
"1443","0"
"2467","1"
"21193","1"
"31986","1"
"23331","0"
"14968","1"
"10117","1"
"39530","0"
"9516","1"
"15473","1"
"39357","1"
"6861","1"
"27713","1"
"1520","1"
"3204","1"
"6201","1"
"21157","0"
"9224","0"
"21738","1"
"10189","0"
"8029","0"
"9824","1"
"25557","0"
"12803","1"
"24249","1"
"20541","1"
"18285","1"
"7995","1"
"14889","1"
"20314","0"
"34107","1"
"9037","1"
"6938","0"
"34895","0"
"8441","0"
"14277","0"
"31837","0"
"35919","0"
"20181","0"
"28739","0"
"35828","1"
"8081","1"
"13385","1"
"15429","0"
"1281","1"
"2463","1"
"9952","0"
"33171","0"
"36926","0"
"30315","0"
"11561","0"
"15183","0"
"27065","0"
"19915","0"
"6498","1"
"26338","0"
"1856","1"
"22088","0"
"8656","1"
"855","0"
"13188","1"
"17680","1"
"23806","0"
"22186","0"
"39906","0"
"26242","1"
"31640","0"
"12487","0"
"8576","1"
"29923","1"
"10621","0"
"3956","0"
"16424","0"
"26164","0"
"4229","0"
"20795","1"
"21003","0"
"2658","0"
"6916","1"
"6078","1"
"12491","0"
"35877","0"
"37977","0"
"9711","0"
"31894","0"
"31974","1"
"19302","0"
"8679","0"
"851","1"
"7748","1"
"39013","0"
"13573","0"
"16176","0"
"2451","0"
"28508","0"
"39159","0"
"22906","0"
"38923","0"
"22365","1"
"33693","1"
"34987","0"
"15975","0"
"31004","0"
"33947","0"
"4145","1"
"27490","0"
"14896","0"
"14816","0"
"30706","0"
"906","1"
"27337","0"
"20924","0"
"6813","0"
"25927","1"
"29544","0"
"21189","1"
"4118","0"
"35920","0"
"37923","0"
"13419","1"
"35636","0"
"1977","0"
"23794","0"
"33798","1"
"12219","1"
"39463","0"
"15328","0"
"24143","1"
"30957","0"
"9790","1"
"36636","1"
"14218","0"
"307","0"
"4878","0"
"18413","1"
"32146","0"
"19613","1"
"35117","0"
"15024","1"
"27528","0"
"34191","1"
"210","1"
"31881","0"
"25495","0"
"23836","1"
"24151","1"
"26895","0"
"29735","1"
"3180","0"
"28097","1"
"31148","0"
"6717","1"
"38795","0"
"39477","1"
"31474","0"
"15281","0"
"4777","0"
"29060","0"
"5942","0"
"37787","0"
"5406","0"
"31947","0"
"17439","0"
"69","1"
"15486","0"
"23388","0"
"22457","1"
"12477","1"
"14669","0"
"39943","0"
"18169","1"
"22341","1"
"23726","0"
"18672","0"
"7863","1"
"13915","0"
"35023","1"
"23800","0"
"18149","0"
"1795","1"
"10916","1"
"35578","1"
"26259","0"
"35442","1"
"34052","0"
"11967","0"
"11829","0"
"12724","0"
"20722","0"
"27449","1"
"18689","1"
"9284","1"
"15784","0"
"17585","1"
"14530","1"
"26876","1"
"27200","1"
"31000","1"
"28240","0"
"23899","0"
"15322","0"
"23247","1"
"28735","0"
"34573","1"
"9849","0"
"26693","1"
"10765","1"
"22336","1"
"18197","1"
"9569","0"
"7126","0"
"27045","0"
"12249","1"
"1555","0"
"6698","1"
"18999","0"
"22083","1"
"18126","1"
"38277","1"
"844","0"
"4959","1"
"18781","1"
"6217","0"
"4172","1"
"30769","0"
"10978","1"
"27164","0"
"38660","1"
"838","0"
"23477","0"
"38596","0"
"31019","0"
"20244","0"
"729","0"
"8677","1"
"24948","1"
"14992","1"
"34290","0"
"34975","0"
"19445","0"
"19482","0"
"39930","0"
"17972","1"
"30472","1"
"30631","1"
"35270","0"
"20441","1"
"35237","0"
"20479","1"
"34724","0"
"36951","0"
"35990","1"
"10282","0"
"20927","1"
"17683","1"
"12686","1"
"16639","1"
"37562","1"
"26358","0"
"7436","0"
"19179","0"
"7412","1"
"15260","0"
"21351","0"
"343","0"
"12430","0"
"15485","1"
"29471","0"
"32717","0"
"33940","0"
"15503","1"
"36254","1"
"6473","0"
"26419","1"
"32325","0"
"3644","1"
"24557","0"
"16077","1"
"31981","1"
"11892","1"
"2809","0"
"8455","1"
"28523","0"
"23329","0"
"39888","0"
"4315","0"
"32277","0"
"1371","0"
"24815","0"
"16888","0"
"16789","0"
"761","1"
"11203","1"
"17245","0"
"18150","0"
"30804","1"
"30440","0"
"11007","0"
"13315","0"
"1416","0"
"20954","0"
"21676","0"
"28214","0"
"15770","0"
"35621","0"
"4341","0"
"12089","1"
"411","1"
"24302","0"
"31645","1"
"20338","1"
"25350","0"
"35406","1"
"38028","1"
"17198","1"
"11856","0"
"6030","1"
"23560","1"
"38038","0"
"11247","0"
"20240","1"
"34010","1"
"35236","1"
"2117","1"
"3055","1"
"30905","1"
"35766","0"
"17286","0"
"16003","1"
"32334","0"
"20828","0"
"3234","0"
"23269","1"
"35998","1"
"29239","1"
"6303","0"
"12376","1"
"11137","1"
"27468","0"
"18616","0"
"15344","0"
"451","0"
"2156","0"
"20465","1"
"10116","1"
"3106","0"
"29803","0"
"7392","1"
"9018","0"
"1478","0"
"12485","0"
"3872","0"
"37619","1"
"10999","0"
"16068","1"
"14580","0"
"34280","0"
"25701","1"
"11731","0"
"12519","1"
"25051","0"
"5694","1"
"4718","0"
"15176","0"
"26288","0"
"2961","1"
"32529","0"
"39788","1"
"12258","0"
"19464","0"
"18811","0"
"38931","1"
"19191","0"
"21965","1"
"21549","0"
"19890","0"
"21317","0"
"15436","0"
"5032","0"
"29162","0"
"23747","1"
"36948","0"
"24419","0"
"19704","0"
"24889","0"
"30422","0"
"14182","0"
"27557","0"
"2766","0"
"19377","0"
"28547","0"
"4836","1"
"23292","0"
"1621","0"
"31935","0"
"38547","1"
"32390","0"
"4859","1"
"33709","0"
"24988","1"
"29053","1"
"37846","0"
"20425","0"
"36706","0"
"13195","0"
"10739","0"
"27919","0"
"33482","0"
"13800","0"
"37996","0"
"35331","1"
"15407","1"
"28454","0"
"7410","1"
"39719","1"
"39041","0"
"20018","1"
"16635","1"
"30035","1"
"16005","0"
"12107","0"
"34145","1"
"27409","1"
"11571","0"
"20950","1"
"38699","1"
"23902","1"
"6942","0"
"22688","1"
"23699","0"
"26366","1"
"28757","0"
"16946","0"
"10077","0"
"5520","0"
"17132","1"
"18111","0"
"10414","0"
"23146","0"
"34579","0"
"32646","0"
"34224","1"
"8770","0"
"7053","0"
"34119","0"
"35612","0"
"15715","0"
"9469","0"
"6304","0"
"20122","1"
"29279","1"
"27937","0"
"20977","0"
"32383","1"
"5381","0"
"24044","0"
"37351","1"
"29450","0"
"39351","1"
"32999","1"
"25776","0"
"28006","1"
"3244","0"
"10580","1"
"612","1"
"6894","0"
"13198","1"
"19823","1"
"35304","1"
"39379","0"
"27852","0"
"13359","1"
"7929","0"
"27736","0"
"33047","0"
"9123","0"
"10641","0"
"5858","1"
"10595","1"
"30108","0"
"20098","0"
"9692","1"
"17941","0"
"26654","0"
"34122","0"
"22333","1"
"18405","1"
"4030","0"
"29190","0"
"23132","0"
"15290","0"
"33003","0"
"231","1"
"32525","1"
"3962","0"
"23769","0"
"27832","0"
"27756","0"
"37046","0"
"19619","0"
"34957","1"
"9965","1"
"756","1"
"718","0"
"14470","0"
"12365","0"
"3884","0"
"33639","1"
"18089","0"
"10616","0"
"2811","0"
"8154","0"
"39838","1"
"14242","0"
"25398","0"
"29588","0"
"31346","1"
"30231","0"
"31817","0"
"13057","0"
"15266","1"
"32070","0"
"24024","1"
"14135","1"
"37084","0"
"18572","0"
"1663","1"
"19612","1"
"13814","0"
"32218","0"
"18538","0"
"19908","1"
"35460","0"
"23379","0"
"17717","0"
"6952","1"
"10330","0"
"30538","0"
"37724","0"
"38576","0"
"10654","0"
"27218","1"
"13575","0"
"34303","0"
"33129","0"
"18085","0"
"8968","0"
"8324","0"
"2937","1"
"24627","0"
"7476","0"
"38994","0"
"10427","1"
"18087","0"
"39048","0"
"30556","1"
"1444","1"
"17336","0"
"36277","0"
"3724","0"
"27513","0"
"33054","1"
"6435","1"
"37450","1"
"7820","0"
"17672","0"
"23478","0"
"25588","0"
"29478","1"
"28280","0"
"18813","0"
"39962","0"
"21428","0"
"2490","1"
"10186","1"
"30799","1"
"27870","0"
"3847","0"
"38912","0"
"18311","0"
"7289","1"
"32109","1"
"9498","0"
"29440","1"
"1383","0"
"6696","1"
"17349","0"
"24402","0"
"39799","0"
"10060","1"
"25562","0"
"21525","0"
"39442","0"
"20218","1"
"14250","1"
"673","0"
"37729","0"
"9749","1"
"17096","0"
"32728","0"
"6676","0"
"6271","1"
"7565","0"
"31265","0"
"7213","0"
"492","0"
"7677","0"
"29777","0"
"2758","0"
"18235","1"
"15072","0"
"5814","0"
"25850","0"
"13992","1"
"10724","1"
"1426","0"
"18428","1"
"35854","0"
"15240","0"
"27132","1"
"24817","1"
"26255","0"
"2547","1"
"38889","1"
"1698","0"
"11777","1"
"34571","1"
"28658","0"
"5628","1"
"14025","1"
"30085","1"
"33217","1"
"28378","1"
"38450","0"
"25347","0"
"29610","1"
"39691","1"
"39660","0"
"19574","0"
"22664","0"
"12592","0"
"27975","1"
"29225","0"
"34890","1"
"4350","0"
"12503","0"
"4919","0"
"21781","0"
"34603","0"
"39777","0"
"30274","0"
"37622","1"
"36293","0"
"19672","0"
"16105","0"
"34452","1"
"9492","0"
"18204","0"
"30444","1"
"14030","0"
"17605","1"
"25862","1"
"22501","0"
"12285","1"
"28932","0"
"33270","0"
"1986","0"
"35112","0"
"21","0"
"14022","0"
"14593","1"
"13203","0"
"467","0"
"38395","0"
"15524","0"
"12081","0"
"23848","0"
"30797","0"
"30481","0"
"31454","1"
"5118","0"
"13493","0"
"18042","0"
"25130","0"
"18474","0"
"8819","0"
"33579","0"
"5340","1"
"19782","0"
"15788","1"
"26149","0"
"11083","1"
"21898","0"
"27028","1"
"9694","0"
"4554","0"
"34258","0"
"438","1"
"24902","0"
"14505","1"
"8227","0"
"28550","0"
"28886","0"
"32701","0"
"15115","0"
"15056","0"
"22014","0"
"29813","1"
"21626","1"
"32606","0"
"20447","0"
"22009","0"
"7649","0"
"19730","0"
"21908","0"
"21641","0"
"28336","1"
"15790","0"
"35417","0"
"11302","0"
"7824","0"
"29103","0"
"33460","0"
"11494","1"
"13701","0"
"22254","1"
"4657","1"
"19843","0"
"35564","1"
"34910","0"
"31227","1"
"24738","0"
"4500","0"
"11710","1"
"16569","0"
"20000","0"
"8393","0"
"38723","1"
"10120","1"
"35613","0"
"21159","0"
"13545","1"
"8715","0"
"33869","0"
"36649","1"
"2355","0"
"32435","0"
"36442","0"
"5360","1"
"26073","1"
"727","0"
"14528","1"
"10099","1"
"17133","0"
"19212","0"
"20935","0"
"6677","0"
"13166","1"
"26930","0"
"11541","0"
"6344","0"
"13077","1"
"36479","1"
"6122","0"
"39160","1"
"16165","0"
"10314","0"
"38956","1"
"24262","0"
"27481","0"
"5090","0"
"24847","0"
"4535","0"
"13883","0"
"27249","0"
"37218","1"
"28576","1"
"35171","0"
"14647","0"
"21694","1"
"27847","1"
"10256","0"
"1201","0"
"12874","1"
"11391","1"
"9879","0"
"20594","1"
"36571","1"
"36224","0"
"30949","1"
"36939","0"
"1005","1"
"28151","0"
"38627","0"
"15287","0"
"32636","1"
"4990","0"
"7156","0"
"20267","0"
"22052","1"
"29474","0"
"2133","0"
"25116","0"
"6791","0"
"33301","1"
"31157","1"
"5155","1"
"39853","0"
"20604","0"
"9841","0"
"17660","0"
"29111","0"
"15293","0"
"10325","0"
"15033","0"
"11631","1"
"34503","1"
"17560","1"
"34097","0"
"5041","0"
"33649","1"
"12222","1"
"21373","1"
"31354","0"
"22189","0"
"31620","0"
"548","0"
"6124","0"
"28993","1"
"35862","0"
"20117","0"
"5221","0"
"23074","0"
"12864","0"
"18289","1"
"9789","0"
"4614","0"
"19086","1"
"13806","0"
"25360","0"
"6176","0"
"38871","1"
"20610","0"
"4556","0"
"29465","1"
"24461","1"
"33990","0"
"17876","0"
"25301","0"
"1202","0"
"38669","0"
"5130","1"
"12898","1"
"11934","0"
"6606","0"
"14279","0"
"37177","0"
"33652","0"
"8918","1"
"13182","1"
"31107","0"
"28656","0"
"37130","0"
"27898","0"
"20524","1"
"35315","1"
"990","0"
"33406","1"
"5167","0"
"14144","0"
"14644","0"
"32025","0"
"31768","0"
"15760","1"
"8330","0"
"39762","1"
"16095","0"
"18694","0"
"5572","0"
"16216","0"
"10815","0"
"9831","0"
"7745","1"
"16185","0"
"15814","1"
"15317","1"
"28998","1"
